935601702	b'nyyankeenation'	b'NYYANKEENATION'
543156540	b'MulberryBushPv'	b'The Mulberry Bush'
2793222855	b'papercutsjp'	b'Papercuts J.P.'
3355256710	b'coverbooksatl'	b'Cover Books'
4850859116	b'ParnassusTruck'	b'Parnassus on Wheels'
371297255	b'EmilyFlake'	b'Emily Flake'
712374804133900289	b'JBearSavo'	b'J. Bear Savo'
21035409	b'michaelianblack'	b'Michael Ian Black'
108575846	b'timmyhendricks'	b'Tim Hendricks'
1169915754	b'lealyster'	b'Lea Lyster'
2827109622	b'BobGilbertDC'	b'Bob Gilbert'
19107878	b'GlennThrush'	b'Glenn Thrush'
3240656152	b'Manwich'	b'Manwich'
18173624	b'DCComics'	b'DC Comics'
282545479	b'mikiebarb'	b'Michael Barbaro'
258885469	b'nickconfessore'	b'Nick Confessore'
93069110	b'maggieNYT'	b'Maggie Haberman'
14480378	b'arappeport'	b'Alan Rappeport'
75368614	b'SavidgeReads'	b'Simon Savidge'
17849736	b'tds153'	b'Tom Sutcliffe'
243716026	b'HelenaSmithGDN'	b'Helena Smith'
125627909	b'ShakespeareBT'	b'Shakespeare B Trust'
624152034	b'nicholasham1'	b'Nicholas Hammond'
856429922	b'SalleyVickers'	b'Salley Vickers'
2903185075	b'mecharliehankin'	b'Charlie Hankin'
82103210	b'TWamp60'	b'Ted Wampole'
23636912	b'alisonjardine'	b'Alison Jardine'
70833101	b'benschwartzy'	b'Ben Schwartz'
102581666	b'MacMcClelland'	b'Mac McClelland'
103040993	b'MelisseSeleck'	b'Melisse Seleck'
5883682	b'asarahlarson'	b'Sarah Larson'
209409177	b'Dannyfnmc'	b'Danny McNeill'
24707780	b'janahampton'	b'Jana Hampton'
43412697	b'ClaraJeffery'	b'Clara Jeffery'
3816071115	b'jbrucefd'	b'Jeremy Bruce'
127345230	b'JakubKrupa'	b'Jakub Krupa'
35496360	b'mimknits'	b'Miriam Felton'
62916326	b'McYarnpants'	b'Stitchy McYarnpants'
2900960764	b'Shannara'	b'Shannara on MTV'
15297416	b'splityarn'	b'Caro Splityarn'
83629128	b'Jessicist'	b'Jessica K.'
1276606645	b'TheObscureGents'	b'Gentlemen'
323900334	b'PudgyBeachGirl'	b'Jennifer'
7058992	b'sandraparkc'	b'S. Park-Callaghan'
21534421	b'DanWeissman'	b'Dan Weissman'
2774959195	b'jeansonnepost'	b'Brianna Jeansonne'
1462877676	b'HeatherLauten'	b'Heather Lauten'
280552989	b'Mexichosis'	b'Chuck'
3195867726	b'carson_karina'	b'Karina Carson'
3886991892	b'adrianna_ely'	b'Adrianna Ely'
102480148	b'_pizzawitch'	b"devil's avocado"
1250285065	b'AcleverNICname'	b'NAH'
1682171394	b'LittleWhiteBat'	b'Monika Lemke'
23262127	b'ugh_gif'	b'ughhhh'
18670049	b'EmilyLMeredith'	b'Emily Meredith'
4288781728	b'sgueegs'	b'Egan Montgomery'
3404920457	b'agostiland'	b'agosti'
2725256761	b'fernandamassie5'	b'Mardy Bum'
17667632	b'eappleton'	b'Eric Appleton'
3231300055	b'tomtuomala'	b'Thomas Tuomala'
135259615	b'rickwiedeman'	b'Rick Wiedeman'
64272990	b'joannak226'	b'joanna'
407479176	b'lucytantum'	b'Lucy'
43118173	b'vic_schneider'	b'Victoria Schneider'
7668212	b'rflouty'	b'Rosanna Flouty'
225971288	b'youbetyadupa'	b'just fine'
65349922	b'santicerrato'	b'Santi Cerrato'
1070100925	b'vertivangogh'	b'faerie dust'
1065307046	b'MarianneVantag1'	b'Marianne Vantaggiato'
170206721	b'mundorici'	b'Mundorici | a.k.a Em'
1310407112	b'Travelbugindia'	b'Goodreads'
3237439885	b'annalia2013'	b'Molly Klocksin'
330724492	b'ohpooryorick'	b'Poor Yorick'
48235875	b'ggball'	b'Gene Ball'
