3822839061	b'UNDP_REDDPlus'	b'UNDP REDD+'
381999077	b'JosepPituRoca'	b'Josep Roca Fontan'
240390424	b'pnudfr'	b'ONU Dveloppement'
1298191416	b'martin_shearman'	b'martin shearman'
92372285	b'KristinDavis'	b'Kristin Davis'
555997658	b'AkikoFujii1'	b'Akiko Fujii'
20212944	b'CIMMYT'	b'CIMMYT'
3843399615	b'WBG_Dev4Peace'	b'WBG Dev For Peace'
237441213	b'cprovidas'	b'Claudio Providas'
2412357824	b'ClifCortez'	b'Clif Cortez'
3032768741	b'LouisMichel'	b'Louis Michel'
181276239	b'IsraelinAlbania'	b'Israel in Albania'
111560581	b'ASEAN'	b'ASEAN'
895926786	b'vedatztrk66'	b'Vedat ztrk'
44890795	b'eurireland'	b'EC Rep Ireland'
306245721	b'UNESCO_es'	b'UNESCO en espaol'
44561500	b'AndreaFontanaEU'	b'Andrea M. Fontana'
1415385462	b'EUPakistan'	b'EUPakistan'
1092361470	b'EU_Albania'	b'EU in Albania'
3387098549	b'UNBonn'	b'UN Bonn'
532121906	b'MFAofArmenia'	b'MFA of Armenia'
2147978706	b'EmbaCubaUS'	b'Cuban Embassy in US'
3374091909	b'EquipoPazGob'	b'Equipo Paz Gobierno'
236453099	b'stephensackur'	b'stephen sackur'
2492005772	b'JeannedArcByaje'	b"Jeanne d'Arc Byaje"
618362387	b'STASatState'	b'S&T Adviser at State'
4894527994	b'macedonia_mun'	b'Macedonia MUN'
3787869561	b'TheUNTimes'	b'The UN Times'
123635567	b'StateINL'	b'US Dept of State INL'
2835156869	b'ArnaudPeral'	b'Arnaud Peral'
2783014039	b'bcoccobklyn'	b'Bernardo Cocco'
104298598	b'PrimeministerGR'	b'Prime Minister GR'
50643002	b'INTERPOL_HQ'	b'INTERPOL'
95938329	b'tmurphy19000'	b'Theodore Murphy'
3108386554	b'love_is_illegal'	b'WhereLoveIsIllegal'
3092329535	b'UthiraRavikumar'	b'Uthira Ravikumar'
1222003712	b'SwedenNato'	b'Sweden at NATO'
1220693940	b'SwedeninRW'	b'Sweden in Rwanda'
2222178930	b'Onuitalia'	b'OnuItalia'
1606348664	b'hooper_box'	b'Caroline Hooper-Box'
160869142	b'UKforSyrians'	b'UKforSyrians'
24112747	b'PacificCommand'	b'U.S. Pacific Command'
3087488129	b'NBenghabrit'	b'Nouria Benghabrit'
2546833752	b'CathyNovelli'	b'Catherine A. Novelli'
24900072	b'mauriciomacri'	b'Mauricio Macri'
52505094	b'UKinFlorida'	b'UK in Florida'
2900480087	b'USEmbZagreb'	b'U.S. Embassy Zagreb'
4743820287	b'SupportSyrians'	b'Supporting Syria'
239803306	b'jordirocasan'	b'jordi roca fontan'
375103276	b'CanRocaCeller'	b'Celler de Can Roca'
3613605802	b'SarahMPoole'	b'Sarah Poole'
160398304	b'Tsanihot'	b'Tsani Fauziah'
343267635	b'CGIAR'	b'CGIAR Consortium'
15096075	b'idealist'	b'Idealist'
15243853	b'Kristian_Jensen'	b'Kristian Jensen'
48677850	b'VodafoneVGE'	b'Vodafone VGE'
3946989927	b'EarthToParis'	b'Earth To Paris'
482116784	b'LamineBal'	b'Lamine'
3954260548	b'LPAA_Live'	b'LPAA Live'
3238553917	b'ddfprice'	b'Daniel Price'
2813202439	b'Pathway2Paris'	b'Pathway2Paris'
4039743585	b'pnud_uy'	b'PNUD Uruguay'
525671772	b'cassie_flynn'	b'Cassie Flynn'
3180579738	b'ROK_Mission'	b'ROK_Mission'
358629389	b'John_CITES'	b'John E. Scanlon'
3730165402	b'BelgiumUN'	b'Belgium Mission NY'
3319300228	b'PhilSDGs'	b'SDG Philanthropy'
144048788	b'sayedomer'	b'Sayed Omer'
153810216	b'HackneyAbbott'	b'Diane Abbott MP'
2409543974	b'snapchatsupport'	b'Snapchat Support'
1978995823	b'entwicklungat'	b'entwicklung.at'
2858807777	b'antoniobanderas'	b'Antonio Banderas'
1640509020	b'JNJGlobalHealth'	b'J&J Global Health'
47605941	b'ukinlebanon'	b'UK in Lebanon'
2925683967	b'USAIDSomalia'	b'USAID Somalia'
1471250628	b'MinisterTdB'	b'Tony de Brum'
1633543440	b'DesmondSwayne'	b'Desmond Swayne'
3390865377	b'UNDPTM'	b'UNDP Turkmenistan'
17008726	b'andrewzimmern'	b'Andrew Zimmern'
322160102	b'USAIDMiddleEast'	b'USAID Middle East'
182385296	b'DownToEarth'	b'Down to Earth'
3028252336	b'PaulPolman'	b'Paul Polman'
6149912	b'LiveEarth'	b'Live Earth'
3288507352	b'simonmhannaford'	b'Simon M Hannaford'
3300161199	b'martinledolter'	b'Martin Ledolter'
49620274	b'dafinagercheva'	b'Dafina Gercheva'
142557721	b'TheMyanmarTimes'	b'The Myanmar Times'
2900384584	b'einar_gunn'	b'Einar Gunnarsson'
3026209914	b'SingaporeUN'	b'Singapore Mission UN'
157980052	b'FCOClimate'	b'FCO Climate Change'
18949610	b'benandjerrys'	b"Ben & Jerry's"
262796472	b'yahyamalindi'	b'Mo'
2840977641	b'RitaTsering'	b'Rita Tsering'
25698988	b'degolhailu'	b'Degol Hailu'
1131590352	b'kenoshak89'	b'Kenosha Kumaresan'
99697995	b'fadhilbm'	b'Fadhil Bakeer Markar'
3316736392	b'JornUNDP'	b'Jorn Sorensen'
300999671	b'SubinayNandyUN'	b'Subinay Nandy'
23889745	b'haverman'	b'Patrick Haverman'
529484394	b'abdellatif_adel'	b'adel abdellatif'
24881388	b'summerbrennan'	b'Summer Brennan'
1476905742	b'DFID_Sarah'	b'Sarah Cooke'
3227205121	b'adam_abdelmoula'	b'Adam Abdelmoula'
2503506673	b'livizorzi'	b'Liviana Zorzi'
1516990316	b'enrico_gaveglia'	b'Enrico Gaveglia'
2191851157	b'nata_har'	b'Natalya Harutyunyan'
2248496846	b'elinasilen'	b'Elina Silen'
84089690	b'jborgoyary'	b'John Borgoyary'
110341853	b'PreetamSengupta'	b'Preetam Sengupta'
94110274	b'ReesEdward'	b'Edward Rees'
415292142	b'jaco_cilliers'	b'Jaco Cilliers'
107139587	b'tetsuoundp'	b'Tetsuo Kondo'
56392044	b'kmorshed'	b'K A M Morshed'
55512404	b'minarp'	b'Minar Pimple'
218998394	b'tat_98'	b'Tat Rybarova'
230092087	b'ayyuge'	b'Akiko Yuge'
242458306	b'rustinbox'	b'Rustam'
184495041	b'dkilner'	b'Derek Kilner'
823908762	b'undgdoco'	b'UN Development Group'
276146798	b'HanneKristoff'	b'Hanne Kristoffersen'
325129312	b'BishowParajuli'	b'Bishow Parajuli'
327547384	b'FSarassoro'	b'Fidele Sarassoro'
357477897	b'3waishz'	b'Aisha Al-Khaldi'
407343722	b'KamalKishore_IN'	b'Kamal Kishore'
412711841	b'MeriHasbrouck'	b'Meri Hasbrouck'
478490642	b'simaqsimaq'	b'simona marinescu'
