355234567	b'anelise_chen'	b'Anelise Chen'
842513102	b'JuliaFayZim'	b'Julia Fay'
16628812	b'steventagle'	b'Steven Tagle'
249334021	b'nytimesfixes'	b'NYT Fixes Blog'
483195215	b'MacCocktail'	b'MacCocktail'
50335964	b'metzsam'	b'Sam Metz'
3138084704	b'crystalhanak'	b'Crystal Hana Kim'
1947301	b'thenation'	b'The Nation'
1122676346	b'wochanofficial'	b'Wo Chan'
34781488	b'Missionstfood'	b'Mission Chinese Food'
22208731	b'rafiazakaria'	b'Rafia Zakaria'
30128506	b'aaldef'	b'AsianAmericanLegal'
16892481	b'nxthompson'	b'Nicholas Thompson'
23081022	b'ellie_robins'	b'Ellie Robins'
60727889	b'chrisyingz'	b'Chris Ying'
121365838	b'cookpad_pr'	b''
39030654	b'comradewong'	b'Edward Wong'
1020930595	b'punch_drink'	b'PUNCH'
43811923	b'TaliaBaiocchi'	b'Talia Baiocchi'
16005250	b'angryasianman'	b'Angry Asian Man'
210013483	b'ohanzhang'	b'Han Zhang'
574345141	b'Foodqueensatou'	b'2 '
57039392	b'aliciagarza'	b'alicia garza'
1443073656	b'achilledplum'	b'Sharan Shetty'
2366911	b'tonytula'	b'Thai-Nehisi Coates'
15245653	b'alexanderchee'	b'Alexander Chee'
45071585	b'elliottjkeller'	b'Elliott Keller'
133033883	b'thomaschattwill'	b'Thms Chttrtn Wllms'
813032586	b'themushpit'	b'MUSHPIT'
4374825329	b'harrisonfjobe'	b'Harrison Jobe'
6931262	b'rachsyme'	b'#rachelsyme'
214622133	b'iSmashFizzle'	b'Ashley C. Ford'
82005827	b'azninthesun'	b'faboolah'
16331450	b'maggiejane'	b'Maggie Hoffman'
16753852	b'_EricHu'	b'Eric Hu'
266697434	b'KaraRBrown'	b'KB'
57411021	b'CJR'	b'CJR'
29628011	b'kenya_9'	b'Kenya (Robinson)'
6974622	b'rgay'	b'roxane gay'
85553575	b'dstfelix'	b'Deaux'
264985222	b'RooMaass'	b'M M'
16495205	b'arabellesicardi'	b'arabelle sicardi'
2423985440	b'glavs'	b'Glavs'
14849562	b'WesleyLowery'	b'Wesley Lowery'
16548412	b'likaluca'	b'Lisa Lucas'
1565908723	b'jane_c_hu'	b'Jane C. Hu'
52037007	b'bimadew'	b'Bim Adewunmi'
15330264	b'matthewhaag'	b'Matthew Haag'
327160653	b'vivianwmlee'	b'Vivian Lee'
122848033	b'ThatAmelia'	b'Amelia Lester'
110474012	b'MattGallagher0'	b'Matt Gallagher'
80132586	b'APublicSpace'	b'A Public Space'
165573426	b'dbhaglund'	b'David Haglund'
21926404	b'IsaacFitzgerald'	b'Isaac Fitzgerald'
146929240	b'vcunningham'	b'Vinson Cunningham'
1668485550	b'WordsAfterWar'	b'Words After War'
20602247	b'stevenpolletta'	b'Steven Polletta'
14534135	b'chaykak'	b'Kyle Chayka'
1951977134	b'hbrenhouse'	b'Hillary Brenhouse'
43360950	b'ClareMalone'	b'Clare Malone'
15649438	b'theferocity'	b'Saeed Jones'
462954421	b'EL_DIAGRAM'	b'DIAGRAM'
3047320425	b'JillBCL'	b'Jill Lerman'
23130834	b'amioldyet'	b'Alex Barron'
199098156	b'aMandolinz'	b'amanda arnold'
59815232	b'trmmll'	b'Matthew Trammell'
121722484	b'kmahaj'	b'Karan Mahajan'
3874977225	b'NewYorkerRadio'	b'The New Yorker Radio'
108441652	b'AyeshaASiddiqi'	b'Ayesha A. Siddiqi'
158885142	b'ThaRealEdPark'	b'Ed Park'
23518723	b'SAVEURMAG'	b'SAVEUR'
9443692	b'am3thyst'	b'Amy'
739602678	b'nicole_soojung'	b'Nicole Chung'
36158688	b'marianbull'	b'Xena WorrierPrincess'
276540738	b'Grimezsz'	b'Grimes'
82689705	b'NewRepublic'	b'New Republic'
7115872	b'GraywolfPress'	b'Graywolf Press'
96444443	b'Jennybagel'	b'Jenny Zhang'
282804627	b'hfayefaye'	b'Faye Favorite'
3421268956	b'Elastic_Mag'	b'Elastic Magazine'
25123717	b'Amiraaah'	b'Amirah Jiwa'
17626551	b'frankshyong'	b'Frank Shyong'
25759493	b'chandavkl'	b'David R. Chan'
11613712	b'jenniferdaniel'	b'jennifer daniel'
1291770157	b'Nettaaaaaaaa'	b'Johnetta Elzie'
237018216	b'CitySpoonful'	b'Anne Noyes Saini'
45090120	b'vincestaples'	b'Vince Staples'
29417304	b'deray'	b'deray mckesson'
88877106	b'blackChinahand'	b'tbCh'
14926475	b'raykwong'	b'Ray Kwong'
51045543	b'i2theb'	b'Ian F. Blair'
14157968	b'smashedmcdouble'	b' '
14550221	b'xuhulk'	b'Christina Xu'
14190948	b'jbouie'	b'Jamelle Bouie'
22881265	b'tealtan'	b'Allen Tan'
2995148269	b'AgainstGringpo'	b'Mongrel Coalition'
212390504	b'hellofromcath'	b'Cath(erine) Spangler'
26033091	b'huahsu'	b'hua hsu'
