486799450	b'bentaub91'	b'Ben Taub'
121208305	b'TinaBrownLM'	b'Tina Brown'
701622717536047104	b'axablair'	b'Alix Blair'
21056978	b'jakesilverstein'	b'Jake Silverstein'
16476051	b'faketv'	b'Kasia'
77822208	b'Alex_Lily'	b'Alexandra Schwartz'
273244694	b'tomaszwerner'	b'Tomasz Werner'
3108351	b'WSJ'	b'Wall Street Journal'
2467791	b'washingtonpost'	b'Washington Post'
145773567	b'silviakillings'	b'Silvia Killingsworth'
157895572	b'scoutstout'	b'Kelly Stout'
398353323	b'AlexTKalman'	b'Alex Kalman'
16638612	b'jacquelynlee'	b'Jacki Huntington'
325720329	b'FancyBethany'	b'Bethany Mollenkof'
26033091	b'huahsu'	b'hua hsu'
75875590	b'andrewmarantz'	b'Andrew Marantz'
17293897	b'BorowitzReport'	b'Andy Borowitz'
603999055	b'johnnywharris'	b'Johnny Harris'
151280112	b'joshuarothman'	b'Joshua Rothman'
2147492437	b'blinkdotla'	b'Blink'
24260945	b'thunderwooddd'	b'Lindsey Underwood'
634011027	b'tnyshouts'	b'Shouts & Murmurs'
23823851	b'erinoverbey'	b'Erin Overbey'
574593512	b'MaryNorrisTNY'	b'Mary Norris'
20605481	b'AdrianChen'	b'Adrian Chen'
235592999	b'raffiwriter'	b'Raffi Khatchadourian'
107061895	b'abstractsunday'	b'Christoph Niemann'
580172345	b'NickPaumgarten'	b'Nick Paumgarten'
150888034	b'emmaEWallen'	b'Emma Allen'
247854534	b'nblechman'	b'Nicholas Blechman'
849926671	b'nonorganical'	b'Tim Tai'
217626503	b'carolynkor'	b'Carolyn Kormann'
5883682	b'asarahlarson'	b'Sarah Larson'
85647547	b'amandalcormier'	b'Amanda Cormier'
3241122941	b'FosterSundry'	b'Foster Sundry'
24824450	b'katz'	b'Andrew Katz'
3410515803	b'fieldofvision'	b'Field of Vision'
2329066872	b'the_intercept'	b'The Intercept'
48269483	b'GloriaSteinem'	b'Gloria Steinem'
16016427	b'frontlinepbs'	b'FRONTLINE'
426401916	b'Ligaiya'	b'Ligaiya Romero'
3108875800	b'videoconsortium'	b'The Video Consortium'
1093090866	b'FLOTUS'	b'The First Lady'
47358610	b'ifpfilm'	b'IFP'
603890440	b'rachelarons'	b'Rachel Arons'
544490372	b'photovillenyc'	b"UPI's Photoville"
380524610	b'praddenkeefe'	b'Patrick Radden Keefe'
17489136	b'jeanniechoi'	b'Jeannie Choi'
233364902	b'Atul_Gawande'	b'Atul Gawande'
106844116	b'orestimusic'	b'oresti tsonopoulos'
3434689365	b'alexmorattofilm'	b'Alex Moratto'
498012673	b'JacksonKrule'	b'Jackson Krule'
1157547066	b'NYTInteractive'	b'NYT Interactive News'
23483324	b'tnyfrontrow'	b'Richard Brody'
168805134	b'anthonylydgate'	b'Anthony Lydgate'
165573426	b'dbhaglund'	b'David Haglund'
418780384	b'JiayangFan'	b'Jiayang Fan'
125547081	b'longform'	b'Longform'
17468481	b'ev_rat'	b'Evan Ratliff'
263869952	b'ellarileyadams'	b'Ella Riley-Adams'
86336235	b'alanburdick'	b'Alan Burdick'
348006242	b'BobMankoff'	b'Bob Mankoff'
713666696	b'ColinJStokes'	b'Colin Stokes'
961013034	b'RileyMakesDocs'	b'Riley Hooper'
19340834	b'weitchou'	b'Wei Tchou'
89593573	b'lexim'	b'Lexi Mainland'
16835933	b'cowbird'	b'Cowbird'
40612775	b'kbudelis'	b'Kristina Budelis'
18151033	b'andrewdwatson'	b'Andrew David Watson'
498389742	b'carlahblumen'	b'Carla Blumenkranz'
21301903	b'SimonParkin'	b'Simon Parkin'
435926182	b'CultureDesk'	b'TNY Culture Desk'
2411062596	b'TBrandStudio'	b'T Brand Studio'
160939604	b'MonicaRacic'	b'Monica Rai'
244283541	b'nathanwfitch'	b'Nathan Fitch'
2883461	b'magger'	b'Michael Agger'
122848033	b'ThatAmelia'	b'Amelia Lester'
28602062	b'Mcely'	b'Margaret Ely'
20103591	b'skinnycappucino'	b'M'
59599859	b'Liz_A_Harris'	b'Elizabeth A. Harris'
1160495677	b'NewYorkerVideo'	b'New Yorker Video'
327502295	b'NikoKoppel'	b'Niko Koppel'
24200155	b'ruths'	b'Ruth Spencer'
224741372	b'prrosado'	b'Pedro Rafael Rosado'
1536791610	b'POTUS'	b'President Obama'
329227281	b'McDonnellRoss'	b'Ross McDonnell'
40075291	b'Wendo20'	b'Wendell Jamieson'
19817778	b'jonswaine'	b'Jon Swaine'
59557446	b'tnyCloseRead'	b'Amy Davidson'
16892481	b'nxthompson'	b'Nicholas Thompson'
17452080	b'iamrumz'	b'Rumsey Taylor'
19923530	b'melissalyttle'	b'Melissa Lyttle'
35286407	b'KLL5'	b'kathleen lingo'
19367477	b'rendamorton'	b'Renda Morton'
12247312	b'algebraist'	b'Shameel Arafin'
90918062	b'davidalanharvey'	b'David Alan Harvey'
108171720	b'lynseyaddario'	b'lynsey addario'
