159153710	b'DP_World'	b'DP World'
128563448	b'dhlexpressuk'	b'DHL Express UK'
12626962	b'earthhour'	b'Earth Hour'
3565231520	b'olliepangolin'	b'Ollie The Pangolin'
3429790829	b'oryx_safaris'	b'ORYX'
4814763455	b'rangercraft'	b'WeAreTheRangers'
484154023	b'InstantWild'	b'Instant Wild'
35749264	b'NHM_London'	b'NaturalHistoryMuseum'
2192253985	b'NHM_WPY'	b'Discover WPY'
191613738	b'FoxNewsLive'	b'FoxNews.com Live'
1367531	b'FoxNews'	b'Fox News'
380801406	b'Maersk'	b'Maersk Group'
249090009	b'MaerskLine'	b'Maersk Line'
821045162	b'emirates'	b'Emirates Airline'
18493366	b'KenyaAirways'	b'Kenya  Airways'
146500034	b'iata2press'	b'IATA Communications'
27067896	b'IATA'	b'IATA'
174185083	b'IMOHQ'	b'IMO'
2202126939	b'EndeavourFund'	b'Endeavour Fund'
901622635	b'WILDLABSNET'	b'WILDLABS Community'
2445809510	b'periscopeco'	b'Periscope'
2384071	b'timoreilly'	b"Tim O'Reilly"
418725052	b'MayhewCharlie'	b'Charlie Mayhew'
169205802	b'sniply'	b'Sniply'
1118669809	b'SubZeroExtabyte'	b'SubZeroExtabyte'
98012335	b'jordosh'	b'Jordan Shapiro'
11890452	b'ArkLady'	b'Diana L Guerrero'
106682853	b'mozilla'	b'Mozilla'
589995133	b'MozLDN'	b'Mozilla London'
348416778	b'mozillafestival'	b'Mozilla Festival'
966851540	b'dragnoz'	b'Dragnoz'
2535758810	b'LearnToMod'	b'LearnToMod'
23075847	b'CooneyCenter'	b'Cooney Center'
320374517	b'chrisandthemike'	b'Chrisandthemike'
247002412	b'ImmersiveMind'	b'Stephen Reid'
24851437	b'ben40forte'	b'Ben Forte'
401780956	b'MinecraftEdu'	b'MinecraftEdu'
2162478998	b'oliverdunk_'	b'Oliver Dunk'
3452128876	b'KitDoezGaming'	b'Kit Black'
586313	b'thecommonpeople'	b'Wizard Keen'
18949452	b'FT'	b'Financial Times'
254190291	b'youngrewired'	b'Young Rewired State'
63525135	b'chrisfroome'	b'Chris Froome'
542139063	b'ThatMumboJumbo'	b'Mumbo Jumbo [Oli]'
252185621	b'xRpMx13'	b'Ryan McNulty'
150970399	b'Al2kA'	b'Alasdair Davies'
3005429389	b'DropJason'	b'Jason blanks'
2174153895	b'anguishedprince'	b'whyss'
410075214	b'WorldofKeralis'	b'Keralis'
361615350	b'AviatorGaming'	b'AviatorGaming'
1673481306	b'percydog44'	b'PercyDog'
1692370513	b'KBBackupAccount'	b'Kit'
311566131	b'ExplodingTNT'	b'ExplodingTNT'
499449593	b'JeromeASF'	b'Jerome Aceti'
3253758956	b'PlayCraftLearn'	b'Minecraft Education'
3225789165	b'Mr_Zincy'	b'Mr Zincy'
16557214	b'ade_WWF'	b'Ade at WWF'
266637672	b'emmmanorton'	b'Emma Norton'
424516301	b'victorialine'	b'Victoria line'
2409488466	b'andersen_inger'	b'Inger Andersen'
43595654	b'ghipszky'	b'Ginger'
2978401269	b'wildlife_tech'	b'WildlifeCrimeTech'
102742942	b'SabiSabiReserve'	b'Sabi Sabi'
1657726344	b'simonhedges64'	b'Simon Hedges'
74222189	b'USFWSIntl'	b'USFWS International'
1492568125	b'KirstenAwrite'	b'Kirsten A. Everett'
2505916238	b'_Endangered'	b'Endangered Species'
